index,QT_VOTOS,QT_VOTOS_ESTIMADO,time
Jair Bolsonaro,0.0,0.0,2022-10-29 23:01:49.183638
Lula,0.0,0.0,2022-10-29 23:01:49.183638
Lula,57.3,0.0,2022-10-30 17:01:56.621504
Jair Bolsonaro,42.7,0.0,2022-10-30 17:01:56.621504
Lula,57.3,68.63,2022-10-30 17:03:23.806708
Jair Bolsonaro,42.7,31.370000000000005,2022-10-30 17:03:23.806708
Lula,57.3,68.63,2022-10-30 17:04:40.310010
Jair Bolsonaro,42.7,31.370000000000005,2022-10-30 17:04:40.310010
Lula,57.3,68.63,2022-10-30 17:05:57.547814
Jair Bolsonaro,42.7,31.370000000000005,2022-10-30 17:05:57.547814
Lula,50.37,40.72142675883472,2022-10-30 17:07:05.963634
Jair Bolsonaro,49.63,59.27857324116529,2022-10-30 17:07:05.963634
Jair Bolsonaro,52.64,50.9163020996852,2022-10-30 17:09:05.463715
Lula,47.36,49.0836979003148,2022-10-30 17:09:05.463715
Jair Bolsonaro,55.58,46.552739384488824,2022-10-30 17:10:57.561665
Lula,44.42,53.44726061551117,2022-10-30 17:10:57.561665
Jair Bolsonaro,55.78,48.08299605348125,2022-10-30 17:12:26.939529
Lula,44.22,51.91700394651874,2022-10-30 17:12:26.939529
Jair Bolsonaro,56.47,48.29874183910446,2022-10-30 17:13:55.135907
Lula,43.53,51.701258160895534,2022-10-30 17:13:55.135907
Jair Bolsonaro,56.68,47.521724487908045,2022-10-30 17:15:20.541012
Lula,43.32,52.47827551209196,2022-10-30 17:15:20.541012
Jair Bolsonaro,56.51,46.99215114925677,2022-10-30 17:16:35.917317
Lula,43.49,53.00784885074324,2022-10-30 17:16:35.917317
Jair Bolsonaro,56.71,47.504049948036254,2022-10-30 17:17:55.001345
Lula,43.29,52.495950051963746,2022-10-30 17:17:55.001345
Jair Bolsonaro,56.41,48.42909995075382,2022-10-30 17:19:18.635799
Lula,43.59,51.570900049246184,2022-10-30 17:19:18.635799
Jair Bolsonaro,55.82,49.3600991772963,2022-10-30 17:20:45.491323
Lula,44.18,50.6399008227037,2022-10-30 17:20:45.491323
Jair Bolsonaro,55.39,50.11560351489862,2022-10-30 17:22:06.223150
Lula,44.61,49.88439648510138,2022-10-30 17:22:06.223150
Jair Bolsonaro,54.94,50.85843831490234,2022-10-30 17:23:33.238326
Lula,45.06,49.14156168509766,2022-10-30 17:23:33.238326
Jair Bolsonaro,53.89,51.05021523991579,2022-10-30 17:24:52.651610
Lula,46.11,48.94978476008421,2022-10-30 17:24:52.651610
Jair Bolsonaro,53.57,50.79273519617426,2022-10-30 17:26:11.691732
Lula,46.43,49.20726480382574,2022-10-30 17:26:11.691732
Jair Bolsonaro,53.23,50.434285399201194,2022-10-30 17:27:22.128866
Lula,46.77,49.56571460079882,2022-10-30 17:27:22.128866
Jair Bolsonaro,52.71,50.37808951324028,2022-10-30 17:28:40.363649
Lula,47.29,49.62191048675972,2022-10-30 17:28:40.363649
Jair Bolsonaro,52.57,50.264682921313856,2022-10-30 17:29:56.713801
Lula,47.43,49.735317078686144,2022-10-30 17:29:56.713801
Jair Bolsonaro,52.39,50.1274486648113,2022-10-30 17:31:25.038662
Lula,47.61,49.87255133518872,2022-10-30 17:31:25.038662
Jair Bolsonaro,52.22,49.944847745540386,2022-10-30 17:32:47.843663
Lula,47.78,50.055152254459614,2022-10-30 17:32:47.843663
Jair Bolsonaro,52.05,49.904004816656865,2022-10-30 17:34:15.135430
Lula,47.95,50.095995183343135,2022-10-30 17:34:15.135430
Jair Bolsonaro,52.02,49.88503135819302,2022-10-30 17:35:27.254832
Lula,47.98,50.11496864180698,2022-10-30 17:35:27.254832
Jair Bolsonaro,51.96,49.87692691152909,2022-10-30 17:36:51.875653
Lula,48.04,50.12307308847091,2022-10-30 17:36:51.875653
Jair Bolsonaro,51.82,49.80167032360628,2022-10-30 17:38:11.771884
Lula,48.18,50.19832967639372,2022-10-30 17:38:11.771884
Jair Bolsonaro,51.77,49.746883294884114,2022-10-30 17:39:35.113099
Lula,48.23,50.253116705115886,2022-10-30 17:39:35.113099
Jair Bolsonaro,51.74,49.79338618785977,2022-10-30 17:40:46.799837
Lula,48.26,50.20661381214023,2022-10-30 17:40:46.799837
Jair Bolsonaro,51.69,49.767309983594096,2022-10-30 17:42:13.367251
Lula,48.31,50.23269001640589,2022-10-30 17:42:13.367251
Jair Bolsonaro,51.68,49.739235929590976,2022-10-30 17:43:30.539695
Lula,48.32,50.260764070409024,2022-10-30 17:43:30.539695
Jair Bolsonaro,51.69,49.79892953596107,2022-10-30 17:44:38.240823
Lula,48.31,50.20107046403893,2022-10-30 17:44:38.240823
Jair Bolsonaro,51.64,49.79103533334288,2022-10-30 17:45:48.874573
Lula,48.36,50.20896466665712,2022-10-30 17:45:48.874573
Jair Bolsonaro,51.63,49.86075452172623,2022-10-30 17:47:07.947598
Lula,48.37,50.13924547827377,2022-10-30 17:47:07.947598
Jair Bolsonaro,51.57,49.83969476970834,2022-10-30 17:48:29.869435
Lula,48.43,50.16030523029166,2022-10-30 17:48:29.869435
Jair Bolsonaro,51.57,49.811932056283275,2022-10-30 17:49:44.208046
Lula,48.43,50.188067943716725,2022-10-30 17:49:44.208046
Jair Bolsonaro,51.48,49.81980486047595,2022-10-30 17:51:00.932579
Lula,48.52,50.18019513952406,2022-10-30 17:51:00.932579
Jair Bolsonaro,51.43,49.83438576190591,2022-10-30 17:52:09.451767
Lula,48.57,50.165614238094086,2022-10-30 17:52:09.451767
Jair Bolsonaro,51.36,49.801498927545964,2022-10-30 17:53:37.800832
Lula,48.64,50.198501072454036,2022-10-30 17:53:37.800832
Jair Bolsonaro,51.3,49.82388055094671,2022-10-30 17:55:01.843695
Lula,48.7,50.17611944905329,2022-10-30 17:55:01.843695
Jair Bolsonaro,51.27,49.81627577070259,2022-10-30 17:56:13.697091
Lula,48.73,50.18372422929741,2022-10-30 17:56:13.697091
Jair Bolsonaro,51.23,49.93091150780089,2022-10-30 17:57:27.480784
Lula,48.77,50.069088492199114,2022-10-30 17:57:27.480784
Jair Bolsonaro,51.17,49.9354326592289,2022-10-30 17:58:44.376725
Lula,48.83,50.0645673407711,2022-10-30 17:58:44.376725
Jair Bolsonaro,51.13,49.96892894511108,2022-10-30 18:00:05.227664
Lula,48.87,50.03107105488892,2022-10-30 18:00:05.227664
Jair Bolsonaro,51.1,50.00159857619727,2022-10-30 18:01:32.494685
Lula,48.9,49.99840142380273,2022-10-30 18:01:32.494685
Jair Bolsonaro,51.06,50.01528460511369,2022-10-30 18:02:40.563556
Lula,48.94,49.98471539488631,2022-10-30 18:02:40.563556
Jair Bolsonaro,51.06,50.07429020972035,2022-10-30 18:04:06.443653
Lula,48.94,49.92570979027964,2022-10-30 18:04:06.443653
Jair Bolsonaro,50.99,50.07316552179291,2022-10-30 18:05:30.160149
Lula,49.01,49.9268344782071,2022-10-30 18:05:30.160149
Jair Bolsonaro,50.91,50.068142484999356,2022-10-30 18:06:46.795629
Lula,49.09,49.931857515000644,2022-10-30 18:06:46.795629
Jair Bolsonaro,50.88,50.07795969470872,2022-10-30 18:08:15.147646
Lula,49.12,49.92204030529128,2022-10-30 18:08:15.147646
Jair Bolsonaro,50.84,50.08724417890457,2022-10-30 18:09:35.058626
Lula,49.16,49.91275582109543,2022-10-30 18:09:35.058626
